0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	


Time:  25.718228599987924


__	__	14	303	184	50	118	325	211	98	205	350	77	357	121	39	388	228	157	154	__	59	11	100	41	__	
__	43	115	57	113	105	137	212	12	62	290	189	92	266	112	1	348	153	136	148	181	40	203	283	387	__	
271	354	369	336	316	347	241	167	71	182	280	29	402	297	24	249	155	111	64	309	145	345	97	238	370	133	
333	73	252	52	382	55	335	255	392	270	372	32	296	327	0	273	20	397	217	227	261	30	16	250	221	__	
87	150	156	314	162	195	170	207	10	75	99	208	287	253	373	276	275	36	324	223	310	206	135	18	358	17	
102	173	209	70	125	163	190	294	285	247	82	49	293	349	46	193	177	144	383	6	390	58	76	127	124	364	
371	9	385	116	298	31	179	142	366	267	331	342	362	286	237	88	340	279	176	378	164	337	341	85	192	91	
377	204	79	363	4	295	338	65	400	129	291	229	326	313	302	186	360	63	317	151	210	282	319	141	268	34	
224	171	25	60	74	281	138	306	256	108	48	130	239	174	386	352	236	178	218	84	365	132	152	194	15	42	
128	80	169	374	119	330	22	311	235	262	260	13	168	308	288	355	72	232	123	225	126	332	198	346	368	399	
140	393	356	321	231	226	320	158	254	161	219	304	359	149	375	272	259	344	183	37	101	160	122	90	53	191	
175	353	199	67	361	165	5	110	83	315	230	109	323	214	376	26	278	146	234	215	384	200	96	220	89	188	
__	351	78	197	106	322	243	307	222	45	289	269	389	398	396	305	7	201	245	86	185	117	33	202	159	19	
__	367	134	233	379	263	68	213	95	139	187	61	147	93	334	35	242	44	328	166	120	244	21	143	312	251	
__	380	248	66	8	51	301	299	274	28	391	277	284	38	246	172	131	329	94	196	240	114	216	54	69	264	
__	__	104	2	23	395	292	81	27	56	401	394	107	265	47	3	258	318	339	343	103	300	257	__	381	180	

Total wire length =  1927

Binary representation
1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	
